maps/dota.gnv CRC:006f6ab1fb size:104992
maps/dota/worldnodes/node000_lr0_c66s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0080b2aa61 size:8902
maps/dota/worldnodes/node000_lr0_c66smesh_overlay66.vmdl_c CRC:00697f2b20 size:4199
maps/dota/worldnodes/node000_lr0_c67s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00efba9f60 size:6118
maps/dota/worldnodes/node000_lr0_c67smesh_overlay67.vmdl_c CRC:00293a8414 size:4359
maps/dota/worldnodes/node000_lr0_c68s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00e14148ff size:15446
maps/dota/worldnodes/node000_lr0_c68smesh_overlay68.vmdl_c CRC:000e6db215 size:4199
maps/dota/worldnodes/node000_lr0_c69s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0024495af5 size:31702
maps/dota/worldnodes/node000_lr0_c69smesh_overlay69.vmdl_c CRC:001de125ea size:4183
maps/dota/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0061b8fbac size:14598
maps/dota/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c CRC:00c986d761 size:5923
maps/dota/worldnodes/node000_lr0_c70s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00b5970287 size:15270
maps/dota/worldnodes/node000_lr0_c70smesh_overlay70.vmdl_c CRC:0081c8bfad size:4087
maps/dota/worldnodes/node000_lr0_c71s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00e314f219 size:15014
maps/dota/worldnodes/node000_lr0_c71smesh_overlay71.vmdl_c CRC:000112b467 size:4855
maps/dota/worldnodes/node000_lr0_c72s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00b3ba8b55 size:16886
maps/dota/worldnodes/node000_lr0_c72smesh_overlay72.vmdl_c CRC:001a271815 size:4151
maps/dota/worldnodes/node000_lr0_c73s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0070f54b27 size:16182
maps/dota/worldnodes/node000_lr0_c73smesh_overlay73.vmdl_c CRC:00683e0c81 size:4375
maps/dota/worldnodes/node000_lr0_c74s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00c9d54287 size:7062
maps/dota/worldnodes/node000_lr0_c74smesh_overlay74.vmdl_c CRC:00d047babf size:5207
maps/dota/worldnodes/node000_lr0_c75s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00fc57811c size:7110
maps/dota/worldnodes/node000_lr0_c75smesh_overlay75.vmdl_c CRC:00b2374033 size:10919
maps/dota/worldnodes/node000_lr0_c76s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0065135e0c size:13750
maps/dota/worldnodes/node000_lr0_c76smesh_overlay76.vmdl_c CRC:00c65c28a9 size:4359
maps/dota/worldnodes/node000_lr0_c77s_cbmesh_worldspace_texture_blend.vmdl_c CRC:005e9c6b22 size:25814
maps/dota/worldnodes/node000_lr0_c77smesh_overlay77.vmdl_c CRC:005a53727c size:4743
maps/dota/worldnodes/node000_lr0_c78s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00081b97c7 size:7350
maps/dota/worldnodes/node000_lr0_c78smesh_overlay78.vmdl_c CRC:009b9c7256 size:4375
maps/dota/worldnodes/node000_lr0_c79s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0067491092 size:4486
maps/dota/worldnodes/node000_lr0_c79smesh_overlay79.vmdl_c CRC:00424b6c0a size:4327
maps/dota/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0010adbd3e size:8774
maps/dota/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c CRC:00e315de7f size:4211
maps/dota/worldnodes/node000_lr0_c80s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00b08a75fa size:12294
maps/dota/worldnodes/node000_lr0_c80smesh_overlay80.vmdl_c CRC:008db0b0ef size:4247
maps/dota/worldnodes/node000_lr0_c81s_cbmesh_worldspace_texture_blend.vmdl_c CRC:006cc4acac size:18390
maps/dota/worldnodes/node000_lr0_c81smesh_overlay81.vmdl_c CRC:00d784e768 size:8151
maps/dota/worldnodes/node000_lr0_c82s_cbmesh_worldspace_texture_blend.vmdl_c CRC:005114fed3 size:29734
maps/dota/worldnodes/node000_lr0_c82smesh_overlay82.vmdl_c CRC:00e2e9a68e size:4599
maps/dota/worldnodes/node000_lr0_c83s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00876e04e5 size:12870
maps/dota/worldnodes/node000_lr0_c83smesh_overlay83.vmdl_c CRC:00b155db14 size:4263
maps/dota/worldnodes/node000_lr0_c84s_cbmesh_worldspace_texture_blend.vmdl_c CRC:004ec78e2f size:20534
maps/dota/worldnodes/node000_lr0_c84smesh_overlay84.vmdl_c CRC:00272f9d32 size:4919
maps/dota/worldnodes/node000_lr0_c85smesh_overlay85.vmdl_c CRC:004a388978 size:4199
maps/dota/worldnodes/node000_lr0_c86s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00761e6f27 size:6134
maps/dota/worldnodes/node000_lr0_c86smesh_overlay86.vmdl_c CRC:0026c7708a size:4791
maps/dota/worldnodes/node000_lr0_c87s_cbmesh_worldspace_texture_blend.vmdl_c CRC:009d8fed57 size:6662
maps/dota/worldnodes/node000_lr0_c87smesh_overlay87.vmdl_c CRC:009c729eae size:4279
maps/dota/worldnodes/node000_lr0_c88s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0065dbd987 size:12102
maps/dota/worldnodes/node000_lr0_c88smesh_overlay88.vmdl_c CRC:007731d493 size:32247
maps/dota/worldnodes/node000_lr0_c89s_cbmesh_worldspace_texture_blend.vmdl_c CRC:001e40adc1 size:6742
maps/dota/worldnodes/node000_lr0_c89smesh_overlay89.vmdl_c CRC:0004398a4f size:57943
maps/dota/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0073209efd size:10982
maps/dota/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c CRC:00fc47281d size:4387
maps/dota/worldnodes/node000_lr0_c90s_cbmesh_worldspace_texture_blend.vmdl_c CRC:009296eb0a size:13574
maps/dota/worldnodes/node000_lr0_c90smesh_overlay90.vmdl_c CRC:000dd7dce6 size:48311
maps/dota/worldnodes/node000_lr0_c91s_cbmesh_worldspace_texture_blend.vmdl_c CRC:009acf22ae size:4070
maps/dota/worldnodes/node000_lr0_c91smesh_overlay91.vmdl_c CRC:00ce9296fe size:58215
maps/dota/worldnodes/node000_lr0_c92s_cbmesh_worldspace_texture_blend.vmdl_c CRC:005ba28515 size:17046
maps/dota/worldnodes/node000_lr0_c92smesh_overlay92.vmdl_c CRC:00ef64dde8 size:9063
maps/dota/worldnodes/node000_lr0_c93smesh_overlay93.vmdl_c CRC:000c1cacb2 size:58967
maps/dota/worldnodes/node000_lr0_c94smesh_overlay94.vmdl_c CRC:002a1c21b2 size:12935
maps/dota/worldnodes/node000_lr0_c95s_cbmesh_worldspace_texture_blend.vmdl_c CRC:008845eb06 size:4134
maps/dota/worldnodes/node000_lr0_c95smesh_overlay95.vmdl_c CRC:00e6632299 size:20887
maps/dota/worldnodes/node000_lr0_c96s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00945fde4b size:7126
maps/dota/worldnodes/node000_lr0_c96smesh_overlay96.vmdl_c CRC:00ed180ee1 size:44167
maps/dota/worldnodes/node000_lr0_c97s_cbmesh_worldspace_texture_blend.vmdl_c CRC:001c25af7b size:8966
maps/dota/worldnodes/node000_lr0_c97smesh_overlay97.vmdl_c CRC:002d10c52a size:54727
maps/dota/worldnodes/node000_lr0_c98s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0069e055a8 size:9190
maps/dota/worldnodes/node000_lr0_c98smesh_overlay98.vmdl_c CRC:007e4f2c96 size:3815
maps/dota/worldnodes/node000_lr0_c99s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00d96eb051 size:6550
maps/dota/worldnodes/node000_lr0_c99smesh_overlay99.vmdl_c CRC:00293d9fec size:6887
maps/dota/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00ba1795c4 size:12134
maps/dota/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c CRC:00ec86bfa7 size:3859
maps/dota/worldnodes/node000_lr1_c0s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0017c16df8 size:11990
maps/dota/worldnodes/node000_lr1_c0smesh_overlay0.vmdl_c CRC:007dc53e7e size:5475
maps/dota/worldnodes/node000_lr1_c10smesh_overlay10.vmdl_c CRC:006d66d568 size:4199
maps/dota/worldnodes/node000_lr1_c11smesh_overlay11.vmdl_c CRC:00c1446140 size:4055
maps/dota/worldnodes/node000_lr1_c12smesh_overlay12.vmdl_c CRC:00a020aa12 size:4071
maps/dota/worldnodes/node000_lr1_c13smesh_overlay13.vmdl_c CRC:004816505a size:4327
maps/dota/worldnodes/node000_lr1_c14smesh_overlay14.vmdl_c CRC:00530200ea size:4071
maps/dota/worldnodes/node000_lr1_c15smesh_overlay15.vmdl_c CRC:00daf38d42 size:4055
maps/dota/worldnodes/node000_lr1_c16smesh_overlay16.vmdl_c CRC:007c1859dc size:6343
maps/dota/worldnodes/node000_lr1_c17smesh_overlay17.vmdl_c CRC:0084a23a4e size:6295
maps/dota/worldnodes/node000_lr1_c18smesh_overlay18.vmdl_c CRC:00f57ab73c size:6343
maps/dota/worldnodes/node000_lr1_c19smesh_overlay19.vmdl_c CRC:007c86fd97 size:6071
maps/dota/worldnodes/node000_lr1_c1smesh_overlay1.vmdl_c CRC:0094fe916c size:4611
maps/dota/worldnodes/node000_lr1_c20smesh_overlay20.vmdl_c CRC:002321d355 size:8519
maps/dota/worldnodes/node000_lr1_c21smesh_overlay21.vmdl_c CRC:00772781e9 size:4887
maps/dota/worldnodes/node000_lr1_c22smesh_overlay22.vmdl_c CRC:009395e400 size:4935
maps/dota/worldnodes/node000_lr1_c23smesh_overlay23.vmdl_c CRC:00f38de317 size:5559
maps/dota/worldnodes/node000_lr1_c24smesh_overlay24.vmdl_c CRC:00dd7bb1a7 size:4951
maps/dota/worldnodes/node000_lr1_c25smesh_overlay25.vmdl_c CRC:00e54ca04f size:4023
maps/dota/worldnodes/node000_lr1_c26smesh_overlay26.vmdl_c CRC:00d308142f size:6727
maps/dota/worldnodes/node000_lr1_c27smesh_overlay27.vmdl_c CRC:0042e0c1cd size:4391
maps/dota/worldnodes/node000_lr1_c28smesh_overlay28.vmdl_c CRC:0007f95aff size:4279
maps/dota/worldnodes/node000_lr1_c29smesh_overlay29.vmdl_c CRC:00cdd68485 size:4087
maps/dota/worldnodes/node000_lr1_c2s_cbmesh_worldspace_texture_blend.vmdl_c CRC:009137f88f size:10870
maps/dota/worldnodes/node000_lr1_c2smesh_overlay2.vmdl_c CRC:00c4407ba9 size:5315
maps/dota/worldnodes/node000_lr1_c30smesh_overlay30.vmdl_c CRC:00091b09b4 size:5287
maps/dota/worldnodes/node000_lr1_c31smesh_overlay31.vmdl_c CRC:00e514ecbe size:4439
maps/dota/worldnodes/node000_lr1_c32smesh_overlay32.vmdl_c CRC:00edf29f27 size:4711
maps/dota/worldnodes/node000_lr1_c33smesh_overlay33.vmdl_c CRC:00c4be87fe size:3831
maps/dota/worldnodes/node000_lr1_c34smesh_overlay34.vmdl_c CRC:00b5182ab3 size:3863
maps/dota/worldnodes/node000_lr1_c35smesh_overlay35.vmdl_c CRC:0092257d64 size:38567
maps/dota/worldnodes/node000_lr1_c3s_cbmesh_worldspace_texture_blend.vmdl_c CRC:005d5dc698 size:10614
maps/dota/worldnodes/node000_lr1_c3smesh_overlay3.vmdl_c CRC:00ed406168 size:35267
maps/dota/worldnodes/node000_lr1_c4s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0062cb4552 size:4966
maps/dota/worldnodes/node000_lr1_c4smesh_overlay4.vmdl_c CRC:0035bf180e size:28611
maps/dota/worldnodes/node000_lr1_c5s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00488d7491 size:11974
maps/dota/worldnodes/node000_lr1_c5smesh_overlay5.vmdl_c CRC:004b4c0146 size:5843
maps/dota/worldnodes/node000_lr1_c6s_cbmesh_worldspace_texture_blend.vmdl_c CRC:003fed6cda size:11462
maps/dota/worldnodes/node000_lr1_c6smesh_overlay6.vmdl_c CRC:008114306c size:3971
maps/dota/worldnodes/node000_lr1_c7smesh_overlay7.vmdl_c CRC:00b2108ebb size:5299
maps/dota/worldnodes/node000_lr1_c8smesh_overlay8.vmdl_c CRC:00820f6ca6 size:4147
maps/dota/worldnodes/node000_lr1_c9smesh_overlay9.vmdl_c CRC:0057aafc62 size:24387
maps/dota/worldnodes/node000_lr2_c0smesh_overlay0.vmdl_c CRC:0003357243 size:4163
maps/dota/worldnodes/node000_lr2_c10smesh_overlay10.vmdl_c CRC:000badf7bc size:11527
maps/dota/worldnodes/node000_lr2_c11smesh_overlay11.vmdl_c CRC:0055b61d09 size:3895
maps/dota/worldnodes/node000_lr2_c12smesh_overlay12.vmdl_c CRC:007eb6edbf size:4039
maps/dota/worldnodes/node000_lr2_c13smesh_overlay13.vmdl_c CRC:009bade69d size:4247
maps/dota/worldnodes/node000_lr2_c1smesh_overlay1.vmdl_c CRC:001f56b589 size:5123
maps/dota/worldnodes/node000_lr2_c2smesh_overlay2.vmdl_c CRC:00db0d9736 size:4563
maps/dota/worldnodes/node000_lr2_c3smesh_overlay3.vmdl_c CRC:00057ede49 size:13955
maps/dota/worldnodes/node000_lr2_c4smesh_overlay4.vmdl_c CRC:00363803d4 size:5091
maps/dota/worldnodes/node000_lr2_c5smesh_overlay5.vmdl_c CRC:0061588b5a size:4899
maps/dota/worldnodes/node000_lr2_c6smesh_overlay6.vmdl_c CRC:0017ea1891 size:5075
maps/dota/worldnodes/node000_lr2_c7smesh_overlay7.vmdl_c CRC:00807fed21 size:4563
maps/dota/worldnodes/node000_lr2_c8smesh_overlay8.vmdl_c CRC:00166bd7a8 size:5411
maps/dota/worldnodes/node000_lr2_c9smesh_overlay9.vmdl_c CRC:006ec3eb30 size:5091
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0021b6e928 size:17734
maps/dota/worldnodes/node000_lr3_c0smesh_overlay0.vmdl_c CRC:00598c7541 size:3987
maps/dota/worldnodes/node000_lr3_c10smesh_overlay10.vmdl_c CRC:00511e04f0 size:4935
maps/dota/worldnodes/node000_lr3_c11smesh_overlay11.vmdl_c CRC:0049ed60ab size:5079
maps/dota/worldnodes/node000_lr3_c12smesh_overlay12.vmdl_c CRC:0038338311 size:4519
maps/dota/worldnodes/node000_lr3_c13smesh_overlay13.vmdl_c CRC:002bd77c71 size:4087
maps/dota/worldnodes/node000_lr3_c14smesh_overlay14.vmdl_c CRC:00f79557a4 size:50327
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c CRC:009d7958b8 size:14438
maps/dota/worldnodes/node000_lr3_c1smesh_overlay1.vmdl_c CRC:006645a848 size:7043
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00829f2d8f size:18582
maps/dota/worldnodes/node000_lr3_c2smesh_overlay2.vmdl_c CRC:000007e324 size:7667
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00fe3919eb size:15734
maps/dota/worldnodes/node000_lr3_c3smesh_overlay3.vmdl_c CRC:00df4333b6 size:5299
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c CRC:0030b5e6cf size:7222
maps/dota/worldnodes/node000_lr3_c4smesh_overlay4.vmdl_c CRC:0014338738 size:5219
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c CRC:007aa45590 size:15014
maps/dota/worldnodes/node000_lr3_c5smesh_overlay5.vmdl_c CRC:00b5d733e3 size:13027
maps/dota/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c CRC:00bdfd7000 size:13622
maps/dota/worldnodes/node000_lr3_c6smesh_overlay6.vmdl_c CRC:0005fc83bd size:5395
maps/dota/worldnodes/node000_lr3_c7smesh_overlay7.vmdl_c CRC:0050602b1d size:4531
maps/dota/worldnodes/node000_lr3_c8smesh_overlay8.vmdl_c CRC:00a8976ea0 size:4611
maps/dota/worldnodes/node000_lr3_c9smesh_overlay9.vmdl_c CRC:00e0a6d8ff size:5091
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c CRC:006ddefd77 size:4611
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c CRC:00c7218137 size:4583
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c CRC:009a317f4f size:39831
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c CRC:00e54d3f63 size:8439
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c CRC:005883ed9e size:31943
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c CRC:00c0189e81 size:3831
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c CRC:00e35a7d1c size:3863
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c CRC:00a4d778d7 size:5303
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c CRC:00caa43841 size:4615
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c CRC:0052f1f2b3 size:4695
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c CRC:0043dec71d size:4055
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c CRC:0060a827b9 size:5331
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c CRC:0064906dc3 size:4039
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c CRC:00bf36ab99 size:4327
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c CRC:00e2651bf3 size:4327
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c CRC:004e94fde1 size:4055
maps/dota/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c CRC:00842c3e73 size:4855
maps/dota/worldnodes/node000_lr4_c25smesh_overlay25.vmdl_c CRC:00a270aac9 size:4727
maps/dota/worldnodes/node000_lr4_c26smesh_overlay26.vmdl_c CRC:00329e2d4a size:4727
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c CRC:00930eb5de size:7155
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c CRC:0090e00550 size:4371
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c CRC:00f534731b size:15203
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c CRC:004efc8fa2 size:5699
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c CRC:009f4a82b7 size:5747
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c CRC:00cc52f8e5 size:4675
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c CRC:00904e1df4 size:5219
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c CRC:007ea8a78c size:5379
maps/dota/worldnodes/node000_prop0_lr0_agg14_237_river_rocks001.vmdl_c CRC:00fd4db50d size:22866
maps/dota/worldnodes/node000_prop10_lr0_agg24_1020_campfire_rocks001.vmdl_c CRC:00d340ccd3 size:7688
maps/dota/worldnodes/node000_prop11_lr0_agg25_1020_campfire_rocks001.vmdl_c CRC:009ce931a0 size:7576
maps/dota/worldnodes/node000_prop12_lr0_agg26_36_campfire_rocks001.vmdl_c CRC:0011659cbb size:40228
maps/dota/worldnodes/node000_prop13_lr0_agg27_7_good_base_wall003.vmdl_c CRC:00981b0e35 size:47684
maps/dota/worldnodes/node000_prop14_lr0_agg28_1_ancient_giant_skeleton.vmdl_c CRC:007ad502b7 size:101958
maps/dota/worldnodes/node000_prop15_lr0_agg29_979_plants001.vmdl_c CRC:00d808f885 size:11840
maps/dota/worldnodes/node000_prop16_lr0_agg30_18_stone_wall002.vmdl_c CRC:0047d1d357 size:29680
maps/dota/worldnodes/node000_prop17_lr0_agg31_15_petals_pink001.vmdl_c CRC:008c172a56 size:4004
maps/dota/worldnodes/node000_prop18_lr0_agg32_678_temple_stairs001.vmdl_c CRC:00f26a0305 size:281716
maps/dota/worldnodes/node000_prop19_lr0_agg33_27_urn001.vmdl_c CRC:008bf70444 size:34844
maps/dota/worldnodes/node000_prop1_lr0_agg15_4_torch001.vmdl_c CRC:0057ea4221 size:29484
maps/dota/worldnodes/node000_prop20_lr0_agg34_63_urn002.vmdl_c CRC:007a17b079 size:22764
maps/dota/worldnodes/node000_prop21_lr0_agg35_7_good_base_wall004.vmdl_c CRC:00f4d290e9 size:20628
maps/dota/worldnodes/node000_prop22_lr0_agg36_2_creep_camps001.vmdl_c CRC:0041760aff size:46432
maps/dota/worldnodes/node000_prop23_lr0_agg37_759_tree_oak_leaves_08.vmdl_c CRC:00e7f18fe9 size:7640
maps/dota/worldnodes/node000_prop24_lr0_agg38_7_stone_wall004.vmdl_c CRC:0096adce15 size:26816
maps/dota/worldnodes/node000_prop25_lr0_agg39_1_secretshop_dire001.vmdl_c CRC:00d6ba873a size:87748
maps/dota/worldnodes/node000_prop26_lr0_agg40_23_statue001.vmdl_c CRC:00e672d688 size:49660
maps/dota/worldnodes/node000_prop27_lr0_agg41_38_stone_wall001.vmdl_c CRC:0020ed8f88 size:33744
maps/dota/worldnodes/node000_prop28_lr0_agg42_87_candles001.vmdl_c CRC:009c8e8aa8 size:57536
maps/dota/worldnodes/node000_prop29_lr0_agg43_999_tree_oak_leaves_05.vmdl_c CRC:001740be3b size:17080
maps/dota/worldnodes/node000_prop2_lr0_agg16_41_ground_rock001.vmdl_c CRC:00f44f779b size:28256
maps/dota/worldnodes/node000_prop30_lr0_agg44_2_dark_statue.vmdl_c CRC:00a05af84b size:37632
maps/dota/worldnodes/node000_prop31_lr0_agg45_15_waterfall_bridge_statue002_tintable.vmdl_c CRC:003ff7f44e size:21494
maps/dota/worldnodes/node000_prop32_lr0_agg46_4_radiant_tower_base002.vmdl_c CRC:0077033561 size:21832
maps/dota/worldnodes/node000_prop33_lr0_agg47_23_temple_stairs_blocks002.vmdl_c CRC:00c4b482b2 size:21548
maps/dota/worldnodes/node000_prop34_lr0_agg48_95_mushrooms_wild_00.vmdl_c CRC:00ca929022 size:11076
maps/dota/worldnodes/node000_prop35_lr0_agg49_2_leanto_fur_color.vmdl_c CRC:0063040c37 size:20308
maps/dota/worldnodes/node000_prop36_lr0_agg50_252_cliff_wall003.vmdl_c CRC:006fb56408 size:26212
maps/dota/worldnodes/node000_prop37_lr0_agg51_5_crystal_01_color.vmdl_c CRC:0047bc83db size:5188
maps/dota/worldnodes/node000_prop38_lr0_agg52_1_roots_radiant_leaves.vmdl_c CRC:00346780ac size:12536
maps/dota/worldnodes/node000_prop39_lr0_agg53_1_leanto_sticks_color.vmdl_c CRC:004bbeffcd size:31928
maps/dota/worldnodes/node000_prop3_lr0_agg17_1_liquid_pour_00.vmdl_c CRC:00ba4bec0f size:32576
maps/dota/worldnodes/node000_prop40_lr0_agg54_1020_flowers_00.vmdl_c CRC:0086723b86 size:5360
maps/dota/worldnodes/node000_prop41_lr0_agg55_5_flowers_00.vmdl_c CRC:00fc2f039f size:5356
maps/dota/worldnodes/node000_prop42_lr0_agg56_8_tree_oak_leaves_blank.vmdl_c CRC:000ea7a990 size:44056
maps/dota/worldnodes/node000_prop43_lr0_agg57_11_good_base_wall001.vmdl_c CRC:0048a49277 size:65940
maps/dota/worldnodes/node000_prop44_lr0_agg58_11_radiant_wall001.vmdl_c CRC:00ac63f91d size:40692
maps/dota/worldnodes/node000_prop45_lr0_agg59_2_riveredge_rock001a.vmdl_c CRC:0058921a4e size:12754
maps/dota/worldnodes/node000_prop46_lr0_agg60_197_bones_tintable_002.vmdl_c CRC:003e982e99 size:70678
maps/dota/worldnodes/node000_prop47_lr0_agg61_1_old_well_color.vmdl_c CRC:0068fdf533 size:117456
maps/dota/worldnodes/node000_prop48_lr0_agg62_39_log002.vmdl_c CRC:0056245743 size:12476
maps/dota/worldnodes/node000_prop49_lr0_agg63_80_dire_chain001_tint.vmdl_c CRC:006f0d37e7 size:20648
maps/dota/worldnodes/node000_prop4_lr0_agg18_1_bad_shop001.vmdl_c CRC:005a7e57d9 size:110284
maps/dota/worldnodes/node000_prop50_lr0_agg64_17_universal_vines001.vmdl_c CRC:0086fdfa8a size:96807
maps/dota/worldnodes/node000_prop51_lr0_agg65_857_flowers_02.vmdl_c CRC:0023d29ed5 size:5360
maps/dota/worldnodes/node000_prop52_lr0_agg66_36_cliff_wall002.vmdl_c CRC:008e69caca size:27920
maps/dota/worldnodes/node000_prop53_lr0_agg67_2_riveredge_rocks_small.vmdl_c CRC:0081978e78 size:32358
maps/dota/worldnodes/node000_prop54_lr0_agg68_13_tree_gnarly001.vmdl_c CRC:005f4727f3 size:34644
maps/dota/worldnodes/node000_prop55_lr0_agg69_3_bad_sticks001.vmdl_c CRC:0002a915f4 size:15360
maps/dota/worldnodes/node000_prop56_lr0_agg70_22_stone_wall003.vmdl_c CRC:0054da6403 size:55440
maps/dota/worldnodes/node000_prop57_lr0_agg71_83_neutral_creep_camp001.vmdl_c CRC:00047505e1 size:280792
maps/dota/worldnodes/node000_prop58_lr0_agg72_8_bad_chains001.vmdl_c CRC:00290c41de size:26864
maps/dota/worldnodes/node000_prop59_lr0_agg73_1_good_shop001_items.vmdl_c CRC:004bcb6235 size:190964
maps/dota/worldnodes/node000_prop5_lr0_agg19_11_wood_fence001_tintable.vmdl_c CRC:004f186690 size:15606
maps/dota/worldnodes/node000_prop60_lr0_agg74_77_cliff_wall001.vmdl_c CRC:0076ab0c42 size:31792
maps/dota/worldnodes/node000_prop6_lr0_agg20_24_urn002b.vmdl_c CRC:00838d314e size:20924
maps/dota/worldnodes/node000_prop7_lr0_agg21_1_secretshop_radiant001.vmdl_c CRC:00ab9f71cb size:110520
maps/dota/worldnodes/node000_prop8_lr0_agg22_4_radiant_barracks_pool001.vmdl_c CRC:0092883b3a size:40092
maps/dota/worldnodes/node000_prop9_lr0_agg23_5_wood_walls001.vmdl_c CRC:0055456988 size:34416
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c CRC:00015999a8 size:76802
maps/dota/worldnodes/node000_world_lr0_agg10_12_mod_radiant_riverbed_path_000.vmdl_c CRC:00c6c603c4 size:86172
maps/dota/worldnodes/node000_world_lr0_agg11_12_black.vmdl_c CRC:005cbfb8fe size:216150
maps/dota/worldnodes/node000_world_lr0_agg12_13_grass_clump_00a_brown.vmdl_c CRC:00391c3eb7 size:71526
maps/dota/worldnodes/node000_world_lr0_agg13_6_grass_clump_tintable_02.vmdl_c CRC:00a449ccf9 size:6629
maps/dota/worldnodes/node000_world_lr0_agg1_44_mod_dire_000.vmdl_c CRC:00334a02ff size:865166
maps/dota/worldnodes/node000_world_lr0_agg2_41_mod_dire_path_000.vmdl_c CRC:003a2cc830 size:605634
maps/dota/worldnodes/node000_world_lr0_agg3_22_mod_dire_path_cracked_000.vmdl_c CRC:008e35ac06 size:56762
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_dire_riverbed_path_000.vmdl_c CRC:00d4d85d17 size:95976
maps/dota/worldnodes/node000_world_lr0_agg5_61_mod_radiant_000.vmdl_c CRC:00f7e2fd9e size:981838
maps/dota/worldnodes/node000_world_lr0_agg6_16_mod_radiant_base_angled_000.vmdl_c CRC:003ffccf08 size:73226
